id,valor
1,7.58993794824011
2,18.24246198770004
3,3.1583411103701886
4,11.238162102773625
5,22.331864297378484
6,13.246218601942587
7,4.600146375697806
8,3.0433155078227005
9,18.493924234224295
10,12.616549588415129
11,12.869787504493459
12,11.13039320026313
13,7.61206889372543
14,19.02414965752344
15,15.644467907730954
16,10.18978873328744
17,8.014113591723309
18,9.323406881984626
19,5.531078161652124
20,10.026035968021366
21,3.167158015335083
22,4.9772668597464795
23,5.08373904924667
24,8.780514885582932
25,8.909215794109885
26,9.786244654145184
27,15.617358989692413
28,14.720652890050513
29,13.838973695210555
30,10.1553961811191
31,12.169832406655583
32,4.767130612624948
33,9.365489367164365
34,9.600094742244174
35,18.374049042861856
36,5.142598377510733
37,12.887564690637367
38,6.11421380732601
39,10.037305075844136
40,8.21472966812352
41,10.26076856228363
42,12.106319649980403
43,5.437901789453432
44,3.6066228811059364
45,5.353041469571728
46,11.746942119537364
47,12.738815915121972
48,7.869963250343419
49,26.03300720808891
50,4.346333539506723
51,12.272647501926087
52,13.16624014779394
53,10.799592570753122
54,16.31414628739226
55,25.158207174915617
56,7.924928120111645
57,6.052888172178671
58,6.896844883202403
59,14.263354291416599
60,10.46524115313192
61,4.766352631924506
62,6.566437238335961
63,10.532376332505892
64,12.773711628899393
65,8.522717375469364
66,6.629866359341094
67,12.444681107810114
68,17.558285559052973
69,13.084487257121637
70,8.750387061956388
71,11.690206147021108
72,7.93521154679216
73,11.882623171217613
74,7.271585418825938
75,19.005589892502705
76,8.05945906042714
77,20.863427304392893
78,9.218801009919714
79,11.5561948402308
80,22.856103881778527
81,10.712559454219607
82,18.139139411187255
83,7.599197227832423
84,10.24880314328972
85,13.190261628779552
86,13.665152781694276
87,9.247421931375463
88,7.519141276634566
89,13.402287347295882
90,9.06150676614806
91,13.617503584699252
92,12.258239063812578
93,11.10148176217268
94,7.211924588719571
95,16.591956575315198
96,15.83932950533008
97,12.982033669047336
98,12.494679020207464
99,14.114219479848417
100,23.629961517080755
101,14.15619107003883
102,6.64014923019488
103,10.942112603522368
104,5.795469168299332
105,17.708459347450884
106,18.203452152195055
107,21.77397665088549
108,11.611124052438555
109,8.412372361515075
110,17.809557280096904
111,3.9022799964026422
112,14.324157842178188
113,10.033072481021804
114,14.808130753598533
115,9.079980883062227
116,9.07061261395292
117,3.4350891053893857
118,4.554235701905763
119,14.715845427542153
120,25.594675367078707
121,4.5188949531921905
122,1.4561038629899516
123,12.447251265246921
124,5.603117860575601
125,10.391852543861678
126,13.897488829363091
127,8.51372563594094
128,6.877026677439647
129,17.23947951931143
130,5.437087947949388
131,19.870435920427635
132,14.376654146992212
133,7.960320742716498
134,12.632282745695289
135,24.82243722573822
136,4.929379381593617
137,10.309668445936522
138,8.968087980249663
139,5.249642070216327
140,5.712124633285225
141,13.092896509776706
142,8.085005034204114
143,6.195300473487691
144,8.629283610034866
145,10.846549498317705
146,17.65335446324448
147,10.980972179443976
148,15.158564206254098
149,7.884699892494181
150,14.855959227573733
151,15.038369984027574
152,19.564411091938794
153,7.5147869789757555
154,24.700978299171346
155,14.142108229219705
156,4.651516915693067
157,4.561288750441017
158,26.46686768879224
159,19.157720427188927
160,9.064603485886128
161,4.1532517969840885
162,7.997179261723442
163,10.471164415150799
164,21.80981677934191
165,10.198957178745959
166,12.678160327203408
167,8.06569739941241
168,7.80334034055496
169,17.52214196027423
170,11.418464067893115
171,31.200188391452713
172,12.168269686490241
173,10.318329357060387
174,7.525666003261597
175,5.7531786866710215
176,14.846840745249033
177,8.558163454401921
178,8.446053959602203
179,6.860424470195971
180,14.575174077584467
181,5.031285661392701
182,9.999200757891488
183,7.3532900126835194
184,7.523693249297757
185,16.320175700556682
186,14.75053079630003
187,9.731651625633823
188,6.571736805715759
189,16.10646276892966
190,13.426778678685636
191,4.858935601558459
192,9.519120023998088
193,3.862967316648203
194,4.254788033393307
195,3.283326837702791
196,8.497742248989866
197,4.094086291211374
198,11.014053404727694
199,21.388030945643674
200,10.008812375248754
201,9.067470887326651
202,9.871883187708828
203,16.136317057922604
204,8.647862297778197
205,10.766321252888751
206,19.06523443090357
207,27.31353220650638
208,20.982032502061085
209,9.765988950620095
210,14.401576968711105
211,16.517245340949454
212,7.406640789457262
213,16.597019892469373
214,14.691886693513979
215,4.129135017151166
216,8.925512111530757
217,11.503994709417338
218,10.922585852660685
219,13.04057509235347
220,10.638944638723023
221,3.2266741265867447
222,6.324431893324938
223,9.061962040463577
224,18.322712011925358
225,19.191036458251297
226,9.444511792420249
227,9.306570098765068
228,10.360659503931155
229,17.25004954220875
230,17.911493959130116
231,7.50907085150068
232,11.705221611655992
233,21.891226554110144
234,18.686842956995893
235,6.869391720055647
236,8.018423260934185
237,5.4236220229151115
238,8.776542026634779
239,2.238054565356505
240,15.322951808174679
241,14.728898774199154
242,3.1126129385131556
243,15.176918859960718
244,24.11011120553419
245,16.965976356367165
246,14.213786338919506
247,6.613035112050779
248,16.238146503855848
249,11.874853950086065
250,18.44945905949018
251,4.330385392537503
252,4.219366835501688
253,14.68814317774766
254,10.161412108728658
255,17.356250362043284
256,3.485502488223966
257,16.98760287036798
258,4.889212112466084
259,19.33393824430544
260,14.880929277416639
261,11.774308578630688
262,6.338604439840475
263,14.29545099829739
264,16.5721728196031
265,21.973090146978535
266,10.81674654156691
267,10.210278864067124
268,12.523093033805548
269,5.313897070543317
270,5.744905775114351
271,8.527009851047081
272,24.6369974116871
273,8.807347592629801
274,12.4576439981589
275,12.9361006371009
276,10.315403556786299
277,37.031007714399856
278,14.472852745893793
279,12.092721688867972
280,17.03843069574627
281,15.590527488770233
282,9.355548627787766
283,20.1050189705149
284,7.981546343098012
285,8.071846003031986
286,5.459934948314899
287,8.057341178707405
288,3.8234809382239603
289,7.452161797892305
290,3.891619623457986
291,10.419853369311236
292,6.365638113728378
293,11.594805678604871
294,11.503546456248946
295,5.4135272541965005
296,12.831416434905812
297,16.08520579667765
298,15.941665874193536
299,7.0669047864667665
300,12.532342533639005
301,7.1824664377533285
302,12.847786593331776
303,9.962724495015587
304,7.527629502332527
305,11.1080472863539
306,10.351775358208512
307,4.616425881842533
308,7.188828959533275
309,4.9652697617148895
310,23.543905148477123
311,10.190150491414032
312,3.279558419378298
313,18.284658055129213
314,5.297739026995177
315,11.814418959765746
316,13.44434272163489
317,12.057021991907046
318,14.4864588296326
319,9.822592409958416
320,14.299528591970027
321,15.098580427809647
322,14.042178181096498
323,11.544292069453089
324,12.895395540695493
325,4.480639129845
326,12.169082279304728
327,11.220912769377726
328,18.854576658622612
329,6.85476361716243
330,14.150244799259646
331,13.932735987937491
332,9.615843755044533
333,3.9783775047956924
334,3.0534326997242958
335,12.251479504936176
336,5.614358706622552
337,11.188303910469752
338,5.823767312290524
339,17.470837838634807
340,1.7252152120753763
341,12.475101409046186
342,19.922249111877356
343,5.464153507758042
344,9.408088079748765
345,6.656541426702264
346,13.107285238546707
347,16.04269268532598
348,28.101232667614262
349,11.109018889913822
350,11.71772407498312
351,10.659803276537032
352,19.070920154303913
